Name,Nationality,Club,Position,Rating,Height,Weight,Preffered_Foot,Age,Ball_Control,Dribbling,Marking,Sliding_Tackle,Standing_Tackle,Aggression,Reactions,Attacking_Position,Vision,Speed,Stamina,Strength,Balance,Agility,Jumping,Heading,Shot_Power,Finishing,Freekick_Accuracy,Penalties
Cristiano Ronaldo,Portugal,Real Madrid,Withdrawn striker,94,185 cm,80 kg,Right,32,93,92,22,23,31,63,96,94,85,92,92,80,63,90,95,85,92,93,76,85
Lionel Messi,Argentina,FC Barcelona,Withdrawn striker,93,170 cm,72 kg,Left,29,95,97,13,26,28,48,95,93,90,87,74,59,95,90,68,71,85,95,90,74
Neymar,Brazil,FC Barcelona,Withdrawn striker,92,174 cm,68 kg,Right,25,95,96,21,33,24,56,88,90,80,90,79,49,82,96,61,62,78,89,84,81
Luis Suárez,Uruguay,FC Barcelona,Striker,92,182 cm,85 kg,Right,30,91,86,30,38,45,78,93,92,84,77,89,76,60,86,69,77,87,94,84,85
Manuel Neuer,Germany,FC Bayern,Goal keeper,92,193 cm,92 kg,Right,31,48,30,10,11,10,29,85,12,70,61,44,83,35,52,78,25,25,13,11,47
De Gea,Spain,Manchester Utd,Goal keeper,90,193 cm,82 kg,Right,26,31,13,13,13,21,38,88,12,68,56,25,64,43,57,67,21,31,13,19,40
Robert Lewandowski,Poland,FC Bayern,Striker,90,185 cm,79 kg,Right,28,87,85,25,19,42,80,88,89,78,82,79,84,79,78,84,85,86,91,76,81
Gareth Bale,Wales,Real Madrid,Withdrawn striker,90,183 cm,74 kg,Left,27,88,89,51,52,55,65,87,86,79,95,78,80,65,77,85,86,91,87,85,76
Zlatan Ibrahimović,Sweden,Manchester Utd,Striker,90,195 cm,95 kg,Right,35,90,87,15,27,41,84,85,86,83,74,75,93,41,86,72,80,93,90,82,91
Thibaut Courtois,Belgium,Chelsea,Goal keeper,89,199 cm,91 kg,Left,24,23,13,11,16,18,23,81,13,44,52,38,70,45,61,68,13,36,14,11,27
Jérôme Boateng,Germany,FC Bayern,Defender,89,192 cm,90 kg,Right,28,72,67,90,91,92,82,84,47,76,81,75,91,54,58,75,86,79,34,31,46
Eden Hazard,Belgium,Chelsea,Withdrawn striker,89,173 cm,74 kg,Right,26,91,93,25,22,27,54,85,85,86,87,77,65,90,92,59,57,79,81,79,86
Luka Modrić,Croatia,Real Madrid,Midfielder,89,174 cm,65 kg,Right,31,92,86,66,73,80,62,88,79,90,71,83,58,94,93,67,55,73,71,77,80
Mesut Özil,Germany,Arsenal,Withdrawn striker,89,180 cm,76 kg,Left,28,90,86,22,19,16,48,87,84,93,68,68,56,70,84,52,54,70,75,79,67
Gonzalo Higuaín,Argentina,Juventus,Striker,89,184 cm,92 kg,Right,29,85,84,12,18,22,50,86,92,70,81,73,85,69,75,77,80,86,92,62,70
Thiago Silva,Brazil,PSG,Defender,89,183 cm,79 kg,Right,32,80,68,90,89,91,77,84,59,74,76,74,81,68,75,93,82,78,38,73,71
Sergio Ramos,Spain,Real Madrid,Defender,89,183 cm,75 kg,Right,31,83,61,85,90,89,84,82,52,63,78,84,81,60,80,92,90,79,60,67,68
